netbox_kea/tests/isolated_settings.py:0: error: Name "DATABASES" is not defined  [name-defined]
netbox_kea/sync.py:0: error: "object" has no attribute "description"  [attr-defined]
netbox_kea/sync.py:0: error: "object" has no attribute "description"  [attr-defined]
netbox_kea/sync.py:0: error: "object" has no attribute "description"  [attr-defined]
netbox_kea/sync.py:0: error: Unsupported operand types for - ("IPAddress" and "IPAddress")  [operator]
netbox_kea/kea.py:0: error: "KeaConfigPersistError" has no attribute "subnet_id"  [attr-defined]
netbox_kea/kea.py:0: error: Missing key "arguments" for TypedDict "KeaResponse"  [typeddict-item]
netbox_kea/kea.py:0: error: Missing key "arguments" for TypedDict "KeaResponse"  [typeddict-item]
netbox_kea/kea.py:0: error: Missing key "arguments" for TypedDict "KeaResponse"  [typeddict-item]
netbox_kea/kea.py:0: error: Missing key "arguments" for TypedDict "KeaResponse"  [typeddict-item]
netbox_kea/kea.py:0: error: Missing key "arguments" for TypedDict "KeaResponse"  [typeddict-item]
netbox_kea/kea.py:0: error: Missing key "arguments" for TypedDict "KeaResponse"  [typeddict-item]
netbox_kea/kea.py:0: error: Missing key "arguments" for TypedDict "KeaResponse"  [typeddict-item]
netbox_kea/kea.py:0: error: Missing key "arguments" for TypedDict "KeaResponse"  [typeddict-item]
netbox_kea/kea.py:0: error: Missing key "arguments" for TypedDict "KeaResponse"  [typeddict-item]
netbox_kea/kea.py:0: error: Dict entry 0 has incompatible type "str": "int"; expected "str": "list[int]"  [dict-item]
netbox_kea/kea.py:0: error: Dict entry 1 has incompatible type "str": "int"; expected "str": "list[int]"  [dict-item]
netbox_kea/kea.py:0: error: Incompatible types (expression has type "list[Never]", TypedDict item "arguments" has type "dict[str, Any] | None")  [typeddict-item]
netbox_kea/kea.py:0: error: Incompatible types (expression has type "list[Never]", TypedDict item "arguments" has type "dict[str, Any] | None")  [typeddict-item]
netbox_kea/kea.py:0: error: Incompatible types (expression has type "list[Never]", TypedDict item "arguments" has type "dict[str, Any] | None")  [typeddict-item]
netbox_kea/jobs.py:0: error: Argument "version" to "get_client" of "Server" has incompatible type "int"; expected "Literal[4, 6] | None"  [arg-type]
netbox_kea/jobs.py:0: error: Argument "version" to "get_client" of "Server" has incompatible type "int"; expected "Literal[4, 6] | None"  [arg-type]
netbox_kea/jobs.py:0: error: "object" object is not iterable  [misc]
netbox_kea/jobs.py:0: error: Argument "version" to "get_client" of "Server" has incompatible type "int"; expected "Literal[4, 6] | None"  [arg-type]
netbox_kea/integrations/dhcp_plugin.py:0: error: "object" object is not iterable  [misc]
netbox_kea/integrations/dhcp_plugin.py:0: error: Cannot determine type of "range_obj"  [has-type]
netbox_kea/integrations/dhcp_plugin.py:0: error: Cannot determine type of "range_obj"  [has-type]
netbox_kea/models.py:0: error: Need type annotation for "name"  [var-annotated]
netbox_kea/models.py:0: error: Need type annotation for "ca_url"  [var-annotated]
netbox_kea/models.py:0: error: Need type annotation for "ca_username"  [var-annotated]
netbox_kea/models.py:0: error: Need type annotation for "ca_password"  [var-annotated]
netbox_kea/models.py:0: error: Need type annotation for "dhcp4_username"  [var-annotated]
netbox_kea/models.py:0: error: Need type annotation for "dhcp4_password"  [var-annotated]
netbox_kea/models.py:0: error: Need type annotation for "dhcp6_username"  [var-annotated]
netbox_kea/models.py:0: error: Need type annotation for "dhcp6_password"  [var-annotated]
netbox_kea/models.py:0: error: Need type annotation for "ssl_verify"  [var-annotated]
netbox_kea/models.py:0: error: Need type annotation for "client_cert_path"  [var-annotated]
netbox_kea/models.py:0: error: Need type annotation for "client_key_path"  [var-annotated]
